VideoID,Comment
J-MScf76CK0,BHAIYA I WANT TO LEARN VIDEO EDITING LIKE YU PLS MAKE A VIDEO FROM WHERE YU HAVE LEARNT VIDEO EDITING
J-MScf76CK0,"Yep!
Content coming soon."
J-MScf76CK0,animals 🙀🙀😂😂 5:22
J-MScf76CK0,The cinematography is exceptional 🥺
J-MScf76CK0,Thank You So Much for watching ❤️😊
J-MScf76CK0,btech classes timings
J-MScf76CK0,is it basavanagudi campus or yelhanlanka campus
J-MScf76CK0,Basavangudu Campus
J-MScf76CK0,Yelhanlanka or basavagudi bmsc which one better option pls reply
J-MScf76CK0,This is Basavangudi Campus!
J-MScf76CK0,yelankaha is diff college altogether tho it has the name
J-MScf76CK0,Videos editing is lit 🔥 bro ....i think u should work on better voice recording .
J-MScf76CK0,"Sure thing bro!
Thank You❤️"
J-MScf76CK0,I want to talk to you
J-MScf76CK0,"Yea Sure thing!
U can mail me or DM on insta"
J-MScf76CK0,Bhai is collage mai btech in ai h ki nhi please reply
J-MScf76CK0,"Yes 
There's a Branch of AI ML in here"
J-MScf76CK0,@@RevRecords27 btech ki nhi
J-MScf76CK0,Bro... make a vedio on BMS college's hostel... why it is costly than other college's hostel??... please reply and please make a vedio on that...
J-MScf76CK0,"I'll try for sure bro!
And the cost is completely decided by the college 
Since the college fee would be less for CET students, they've hiked the price of Hostel I guess( NOT SURE)"
J-MScf76CK0,How much Hostel fee and mess fee
J-MScf76CK0,In total it is Around 2 lakhs
J-MScf76CK0,"Pls clear me,does it have a cricket ground???? Pls anyone reply"
J-MScf76CK0,"Not a Proper cricket ground 
But yes A Common ground is available"
J-MScf76CK0,"Wonderful✨ Editing, Information,😍
Tell me yourself.."
J-MScf76CK0,Thank You So much❤️
J-MScf76CK0,"Bro.. please make a vedio on hostel tour.... BMSCE hostel...why  hostel fees is so high here when compared to other colleges,??"
J-MScf76CK0,Yea sure thing!
J-MScf76CK0,Bro how much fee I need some information plz
J-MScf76CK0,"Bro... BMS hostel fees is 2,00,000    broo... per year"
J-MScf76CK0,@@karthiknatikar3136 bro.. BMS hostel fees is 2LPA bro..
J-MScf76CK0,"Hope u make a video on Reva University, Yelahanka ,Bengaluru too🙏🙏🙏🙏"
J-MScf76CK0,Sure thing bro!
J-MScf76CK0,Which city..?
J-MScf76CK0,Bangalore
J-MScf76CK0,"Your osm bro and next level explanation....all the best, Never give up..... 🖤👍"
J-MScf76CK0,Thank you So much for the support❤️
J-MScf76CK0,Procedure to take admisson in Mca here plz Give information 🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏
J-MScf76CK0,"The content was very nice thanks.


Suggestion: please use a bg music which is pleasant to hear or keep its volume low."
J-MScf76CK0,"Thank You so much!
Will surely take ur points into consideration.❤️"
J-MScf76CK0,bms cse or pes cse or rv ise?
J-MScf76CK0,Pes cse
J-MScf76CK0,your editing skills and commentary are on point 🔥keep it up
J-MScf76CK0,Thank You so much bro!
J-MScf76CK0,What is management fees for cse and ise
J-MScf76CK0,25lakhs and 16lakhs
J-MScf76CK0,"It's 10 lakhs per year with out donation Cse
Ece it's 5 lakhs per year"
J-MScf76CK0,complete information plss donation how much and clg fee details plss reply
J-MScf76CK0,Intro was awesome
J-MScf76CK0,Information about college and video editing is nice
J-MScf76CK0,Thank Youuu!!
J-MScf76CK0,Beautifully explained!
J-MScf76CK0,❤️❤️❤️
gR1mvSH3YXE,Teaching for Civil is better or not in this college
gR1mvSH3YXE,BNM or New Horizon ? Help me...
gR1mvSH3YXE,ur rank?
gR1mvSH3YXE,@@MelodyMix2006 17k
gR1mvSH3YXE,"@@Unknown_ವಿಚಾರಧಾರೆ i think  bnm is better cuz placements r better in bnmit compared to nhce, i also had the same doubt"
gR1mvSH3YXE,How about RNS ? Should I choose RNS or BNMIT ?
gR1mvSH3YXE,@@Unknown_ವಿಚಾರಧಾರೆ bnm has better placements
gR1mvSH3YXE,"@@Unknown_ವಿಚಾರಧಾರೆ but if u see campus, bnm has very small campus (6 acres) compared to new horizon (12 acre) and Rns(40 acre)"
gR1mvSH3YXE,"@@MelodyMix2006 okay , Thank you"
gR1mvSH3YXE,"@@Unknown_ವಿಚಾರಧಾರೆ BNMIT doesn't give you engineering feels, gives u more like ur PU college feels which sucks, so choose NHCE or RNSIT cus its good in both placement and campuswise."
gR1mvSH3YXE,Traffic is real pain 😭.
gR1mvSH3YXE,Exactly!
gR1mvSH3YXE,Sjcit?
gR1mvSH3YXE,"lol bro, its been just 10days of joining that college itseems, and your taking faculty review from him :(  you must ask any other year student except 1st year.."
gR1mvSH3YXE,Can you tell me about it . I'm thinking about doing cse from this college will it be worth it?
gR1mvSH3YXE,campus tour of UVCE
gR1mvSH3YXE,What a editing bro❤
gR1mvSH3YXE,One of the worst college
gR1mvSH3YXE,I am also planning
gR1mvSH3YXE,​@@i-rahuldude its hectic .so far and no good hotels nearby. Yesterday i went to see the clg but coz of its location i am dropping thia clg 0:48 c
gR1mvSH3YXE,I am getting admission for bca
gR1mvSH3YXE,​@@himanshujoc fee brooo
gR1mvSH3YXE,@@Kannadigasanju 3.5lac
gR1mvSH3YXE,​@@AjayDN-q2vbro is the college good ? I'm thinking to go to that college
gR1mvSH3YXE,Why ?
gR1mvSH3YXE,"No dude, am the student of that college and this is my final year, the college is good only there is no hostel near by."
gR1mvSH3YXE,Bhai sahi ma sahi hai kya ma admission lene ki soch rha hoon​@@x_person5
gR1mvSH3YXE,How is the faculty?
gR1mvSH3YXE,@@hrhtj everything is just perfect.
gR1mvSH3YXE,Is this clg good for cse
gR1mvSH3YXE,@@SanthoshNainar-g3v oh yes but not sure about quality of lec.
gR1mvSH3YXE,​@@x_person5 I'm thinking about doing cse from what do you think?
gR1mvSH3YXE,​@@x_person5then what about hostel
gR1mvSH3YXE,@@madmaxgaming1148 you can stay on pg near by
gR1mvSH3YXE,@@Tasha4423 I think for cse it's better
gR1mvSH3YXE,​@@AjayDN-q2vIsn't marathally a good location to be?
gR1mvSH3YXE,IS COMMERCE DEPARTMENT THERE IN SAME CAMPUS
gR1mvSH3YXE,Campus Tour of Dr AIT
gR1mvSH3YXE,Did you make to Dr.ait?
gR1mvSH3YXE,🔥🔥
gR1mvSH3YXE,COVER SIT TUMKUR... 😍
gR1mvSH3YXE,"Awesome editing, awesome dialogues 🤩💗"
gR1mvSH3YXE,Thank you so much 😁
J-MScf76CK0,"Bro i got IEM in kcet 2nd round.
How is placements here for IEM ?
Is it okay to join for IEM in this clg? 
Pls answer me."
J-MScf76CK0,Garcia Karen Jackson Matthew Davis Timothy
J-MScf76CK0,Garcia Donald Lewis Nancy Harris Nancy
J-MScf76CK0,thanks man
J-MScf76CK0,Happy to help
J-MScf76CK0,"does it have a cricket team?...acc to u which is better rvce eee , bmsce cse with iot , msrit cse cyber security, pes (rrc) ece?"
J-MScf76CK0,Not sure about the cricket team but most probably there's one and PES ECE might be a better option
J-MScf76CK0,"The hospitality of the college is worst , never thought I would have to face such inappropriate words that the international officer used in the time of visiting the college for the first time for international admission.
I would never thought of admission in this college even if they provide costless education."
J-MScf76CK0,It's very bad that happened to you from the college side and thank you for sharing so that others would know what to expect
J-MScf76CK0,Which is better ms ramaiah or bms???
J-MScf76CK0,BMS
J-MScf76CK0,"Iski baat mat sunn bhai, BMS is worst colg ever I had visited, better to go in cheaper colleges then this even if they charge more fees than this.
I had faced cruel behaviour by the office when I visited there ,
They lack conversation and used harsh words against me.
In short, the man have anger issues and will no longer wait to misbehave to U even if there occur a small miscommunication or if they don't get it ideas in the way U r trying to explain.
#Harshbehaviorever"
J-MScf76CK0,"@@PramilaDevi-n3p I am very sorry about what happened to you bro, but the truth is this happens in every single college including the so-called best colleges like PES, RVCE etc. but a college can't be decided over the rude behaviour of one of the staffs right?
I am trying to help him choose a college based on several factors such as the placements, accessibility, reviews from the students and etc. and my reply is just to convey my opinion and not to impose any decision over him."
J-MScf76CK0,Background music disturbs 😔😔😊
J-MScf76CK0,"Anyone studying in BMSCE, I have a few questions if you may answer?"
J-MScf76CK0,Is there gym in this college
J-MScf76CK0,Yes there are two actually
J-MScf76CK0,Bms Ai or msrit Ai  or  dayanand cs
J-MScf76CK0,"Scammy college, first of all the kect cutoff for here is so much, on top of that they mention less fees for management quota in their website, but if u go to the admission office they ask for 11 lakhs more."
J-MScf76CK0,Do you suggest this college
J-MScf76CK0,a person who cant score in kcet and is useless says waste college
J-MScf76CK0,Agreed lol and im going there thru kcet😊​@@ROHITUNDALE-r8c
J-MScf76CK0,​@@ManoharSingh-nu9mc top college in Karnataka
J-MScf76CK0,"my rank is around 9k in comedk
should I think about doing aerospace from this college?
no specific interest in ANY branch tho, but wanna know the scope after engg from here in aerospace..."
J-MScf76CK0,"Honestly, the placements would be more for the branches like CSE, ECE and all other tech branches.
So before choosing the branch you like make sure to think about the effects after 4 years"
J-MScf76CK0,@@RevRecords27  yeah i understand
J-MScf76CK0,How is the college for mca ?
J-MScf76CK0,Wt a great thought bro u r simply awesome ❤
J-MScf76CK0,"very well presented, nice video budy"
J-MScf76CK0,Thank you for watching ✌️
J-MScf76CK0,Plz make Campus Tour of Dr Ambedkar Institute of Technology plz reply me
J-MScf76CK0,Yea sure thing!
J-MScf76CK0,Which college is best for biomedical engineering in banglore ??
J-MScf76CK0,Is nonveg food not available in the hostel mess?
J-MScf76CK0,non veg is available
J-MScf76CK0,Is it good to do aids engineering in bms
J-MScf76CK0,Is bmsce a strict college?
J-MScf76CK0,The college is Pretty chill
J-MScf76CK0,Brother how is mechanical engineering in bmsce please say me it will be helpfull ....
J-MScf76CK0,"The placements for mechanical engineering in almost any college won't be good!
So u need to make sure to learn to code and learn about some basics of computers ( Networks, OS etc)  so that you can compete with the tech people."
J-MScf76CK0,@@RevRecords27 thank you ...🙏
J-MScf76CK0,Amazing and helpful.
J-MScf76CK0,Thank you for the Support
J-MScf76CK0,Bmsce ECE or dayananda sagar ise which one should I choose??
J-MScf76CK0,bmsce ece bro any day
J-MScf76CK0,dsce this year placement median is like 5lpa bmsce is 8.5 lpa
J-MScf76CK0,Can you please tell me dayandasagar cse data science or BMS ECE also broo
J-MScf76CK0,Bhyia what is the hostel fees in BMSCE?
J-MScf76CK0,"It is around 2 lakhs per annum as per my knowledge!
Make sure to check it once"
J-MScf76CK0,​@@RevRecords27bhyia is this the cheapest? Don't they have 2-3 sharing room? Bhyia It's quite expensive
J-MScf76CK0,Which is best bms or msrit?
J-MScf76CK0,Did u got ur answer ??
J-MScf76CK0,"@@Aryan_Kashyap not yet, tell me if u know"
J-MScf76CK0,"@@awesome8680 I'm preferring Ramaiah
Actually, in 2022 the placement of Ramaiah wasn't great & avg dropped that y many r opting for BMSCE"
J-MScf76CK0,@@awesome8680 but tbh both r at same lvl
J-MScf76CK0,@@Aryan_Kashyap ok
J-MScf76CK0,BMSCE has more reputation in the industry
J-MScf76CK0,@@prabhanjanpbhat2834 tq for the suggestion
J-MScf76CK0,"@@prabhanjanpbhat2834 No, I've heard Ramaiah name more"
J-MScf76CK0,"@@Aryan_Kashyap well different people have different perspective
But both colleges are of same level"
J-MScf76CK0,"@@prabhanjanpbhat2834 I too think, both r of same lvl only 😂"
J-MScf76CK0,stupid to compare just see the branch you are getting better  branch is better for you id say
J-MScf76CK0,It will be more helpful if you mention the fee structure and hostel fees
J-MScf76CK0,"Sure!
I'll include the information in my upcoming videos and in the descriptions of my previous videos!
Thank you for the suggestion 😊"
J-MScf76CK0,This video deserves millions of views
J-MScf76CK0,Thank you so much for the support 😊!
J-MScf76CK0,Chutiya College
J-MScf76CK0,Which is best for placements msrit or bmsce ???
J-MScf76CK0,bmsce
J-MScf76CK0,@@mohit5709 how
J-MScf76CK0,@@mohit5709 same query
J-MScf76CK0,Ramaiah is more famous name wise
J-MScf76CK0,@@Shraddhaz_Guitar_Vibes look bmsce is present in heart of banglore and it is flexible to commute....placements are more or less same in both the colleges but bmsce unlike ramaiah stresses on more cirrcular and extra cirrcular activities...ramaiah is also a great college its ur opinion actually
J-MScf76CK0,BMSCE is more reputed than MSRIT
J-MScf76CK0,thank you
J-MScf76CK0,I hope the video helped you!
J-MScf76CK0,ʙᴇsᴛ ᴄɪɴᴇᴍᴀᴛɪᴄ ᴇxᴘᴇʀɪᴇɴᴄᴇ ᴇᴠᴇʀ..
J-MScf76CK0,Thank you❤️
J-MScf76CK0,BHAIYA I WANT TO LEARN VIDEO EDITING LIKE YU PLS MAKE A VIDEO FROM WHERE YU HAVE LEARNT VIDEO EDITING
J-MScf76CK0,"Yep!
Content coming soon."
J-MScf76CK0,animals 🙀🙀😂😂 5:22
J-MScf76CK0,The cinematography is exceptional 🥺
J-MScf76CK0,Thank You So Much for watching ❤️😊
J-MScf76CK0,btech classes timings
J-MScf76CK0,is it basavanagudi campus or yelhanlanka campus
J-MScf76CK0,Basavangudu Campus
J-MScf76CK0,Yelhanlanka or basavagudi bmsc which one better option pls reply
J-MScf76CK0,This is Basavangudi Campus!
J-MScf76CK0,yelankaha is diff college altogether tho it has the name
J-MScf76CK0,Videos editing is lit 🔥 bro ....i think u should work on better voice recording .
J-MScf76CK0,"Sure thing bro!
Thank You❤️"
J-MScf76CK0,I want to talk to you
J-MScf76CK0,"Yea Sure thing!
U can mail me or DM on insta"
J-MScf76CK0,Bhai is collage mai btech in ai h ki nhi please reply
J-MScf76CK0,"Yes 
There's a Branch of AI ML in here"
J-MScf76CK0,@@RevRecords27 btech ki nhi
J-MScf76CK0,Bro... make a vedio on BMS college's hostel... why it is costly than other college's hostel??... please reply and please make a vedio on that...
J-MScf76CK0,"I'll try for sure bro!
And the cost is completely decided by the college 
Since the college fee would be less for CET students, they've hiked the price of Hostel I guess( NOT SURE)"
J-MScf76CK0,How much Hostel fee and mess fee
J-MScf76CK0,In total it is Around 2 lakhs
J-MScf76CK0,"Pls clear me,does it have a cricket ground???? Pls anyone reply"
J-MScf76CK0,"Not a Proper cricket ground 
But yes A Common ground is available"
J-MScf76CK0,"Wonderful✨ Editing, Information,😍
Tell me yourself.."
J-MScf76CK0,Thank You So much❤️
J-MScf76CK0,"Bro.. please make a vedio on hostel tour.... BMSCE hostel...why  hostel fees is so high here when compared to other colleges,??"
J-MScf76CK0,Yea sure thing!
J-MScf76CK0,Bro how much fee I need some information plz
J-MScf76CK0,"Bro... BMS hostel fees is 2,00,000    broo... per year"
J-MScf76CK0,@@karthiknatikar3136 bro.. BMS hostel fees is 2LPA bro..
J-MScf76CK0,"Hope u make a video on Reva University, Yelahanka ,Bengaluru too🙏🙏🙏🙏"
J-MScf76CK0,Sure thing bro!
J-MScf76CK0,Which city..?
J-MScf76CK0,Bangalore
J-MScf76CK0,"Your osm bro and next level explanation....all the best, Never give up..... 🖤👍"
J-MScf76CK0,Thank you So much for the support❤️
J-MScf76CK0,Procedure to take admisson in Mca here plz Give information 🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏
J-MScf76CK0,"The content was very nice thanks.


Suggestion: please use a bg music which is pleasant to hear or keep its volume low."
J-MScf76CK0,"Thank You so much!
Will surely take ur points into consideration.❤️"
J-MScf76CK0,bms cse or pes cse or rv ise?
J-MScf76CK0,Pes cse
J-MScf76CK0,your editing skills and commentary are on point 🔥keep it up
J-MScf76CK0,Thank You so much bro!
J-MScf76CK0,What is management fees for cse and ise
J-MScf76CK0,25lakhs and 16lakhs
J-MScf76CK0,"It's 10 lakhs per year with out donation Cse
Ece it's 5 lakhs per year"
J-MScf76CK0,complete information plss donation how much and clg fee details plss reply
J-MScf76CK0,Intro was awesome
J-MScf76CK0,Information about college and video editing is nice
J-MScf76CK0,Thank Youuu!!
J-MScf76CK0,Beautifully explained!
J-MScf76CK0,❤️❤️❤️
